Current executable set to '/Users/pitust/code/dios/build/kernel.elf' (x86_64).
Process 1 stopped
000000004f400000: 000000004f400000 --P-----W
000000004f600000: 000000004f600000 --P-----W
000000004f800000: 000000004f800000 --P-----W
000000004fa00000: 000000004fa00000 --P-----W
000000004fc00000: 000000004fc00000 --P-----W
000000004fe00000: 000000004fe00000 --P-----W
0000000050000000: 0000000050000000 --P-----W
0000000050200000: 0000000050200000 --P-----W
0000000050400000: 0000000050400000 --P-----W
0000000050600000: 0000000050600000 --P-----W
0000000050800000: 0000000050800000 --P-----W
0000000050a00000: 0000000050a00000 --P-----W
0000000050c00000: 0000000050c00000 --P-----W
0000000050e00000: 0000000050e00000 --P-----W
0000000051000000: 0000000051000000 --P-----W
0000000051200000: 0000000051200000 --P-----W
0000000051400000: 0000000051400000 --P-----W
0000000051600000: 0000000051600000 --P-----W
0000000051800000: 0000000051800000 --P-----W
0000000051a00000: 0000000051a00000 --P-----W
0000000051c00000: 0000000051c00000 --P-----W
0000000051e00000: 0000000051e00000 --P-----W
0000000052000000: 0000000052000000 --P-----W
0000000052200000: 0000000052200000 --P-----W
0000000052400000: 0000000052400000 --P-----W
0000000052600000: 0000000052600000 --P-----W
0000000052800000: 0000000052800000 --P-----W
0000000052a00000: 0000000052a00000 --P-----W
0000000052c00000: 0000000052c00000 --P-----W
0000000052e00000: 0000000052e00000 --P-----W
0000000053000000: 0000000053000000 --P-----W
0000000053200000: 0000000053200000 --P-----W
0000000053400000: 0000000053400000 --P-----W
0000000053600000: 0000000053600000 --P-----W
0000000053800000: 0000000053800000 --P-----W
0000000053a00000: 0000000053a00000 --P-----W
0000000053c00000: 0000000053c00000 --P-----W
0000000053e00000: 0000000053e00000 --P-----W
0000000054000000: 0000000054000000 --P-----W
0000000054200000: 0000000054200000 --P-----W
0000000054400000: 0000000054400000 --P-----W
0000000054600000: 0000000054600000 --P-----W
0000000054800000: 0000000054800000 --P-----W
0000000054a00000: 0000000054a00000 --P-----W
0000000054c00000: 0000000054c00000 --P-----W
0000000054e00000: 0000000054e00000 --P-----W
0000000055000000: 0000000055000000 --P-----W
0000000055200000: 0000000055200000 --P-----W
0000000055400000: 0000000055400000 --P-----W
0000000055600000: 0000000055600000 --P-----W
0000000055800000: 0000000055800000 --P-----W
0000000055a00000: 0000000055a00000 --P-----W
0000000055c00000: 0000000055c00000 --P-----W
0000000055e00000: 0000000055e00000 --P-----W
0000000056000000: 0000000056000000 --P-----W
0000000056200000: 0000000056200000 --P-----W
0000000056400000: 0000000056400000 --P-----W
0000000056600000: 0000000056600000 --P-----W
0000000056800000: 0000000056800000 --P-----W
0000000056a00000: 0000000056a00000 --P-----W
0000000056c00000: 0000000056c00000 --P-----W
0000000056e00000: 0000000056e00000 --P-----W
0000000057000000: 0000000057000000 --P-----W
0000000057200000: 0000000057200000 --P-----W
0000000057400000: 0000000057400000 --P-----W
0000000057600000: 0000000057600000 --P-----W
0000000057800000: 0000000057800000 --P-----W
0000000057a00000: 0000000057a00000 --P-----W
0000000057c00000: 0000000057c00000 --P-----W
0000000057e00000: 0000000057e00000 --P-----W
0000000058000000: 0000000058000000 --P-----W
0000000058200000: 0000000058200000 --P-----W
0000000058400000: 0000000058400000 --P-----W
0000000058600000: 0000000058600000 --P-----W
0000000058800000: 0000000058800000 --P-----W
0000000058a00000: 0000000058a00000 --P-----W
0000000058c00000: 0000000058c00000 --P-----W
0000000058e00000: 0000000058e00000 --P-----W
0000000059000000: 0000000059000000 --P-----W
0000000059200000: 0000000059200000 --P-----W
0000000059400000: 0000000059400000 --P-----W
0000000059600000: 0000000059600000 --P-----W
0000000059800000: 0000000059800000 --P-----W
0000000059a00000: 0000000059a00000 --P-----W
0000000059c00000: 0000000059c00000 --P-----W
0000000059e00000: 0000000059e00000 --P-----W
000000005a000000: 000000005a000000 --P-----W
000000005a200000: 000000005a200000 --P-----W
000000005a400000: 000000005a400000 --P-----W
000000005a600000: 000000005a600000 --P-----W
000000005a800000: 000000005a800000 --P-----W
000000005aa00000: 000000005aa00000 --P-----W
000000005ac00000: 000000005ac00000 --P-----W
000000005ae00000: 000000005ae00000 --P-----W
000000005b000000: 000000005b000000 --P-----W
000000005b200000: 000000005b200000 --P-----W
000000005b400000: 000000005b400000 --P-----W
000000005b600000: 000000005b600000 --P-----W
000000005b800000: 000000005b800000 --P-----W
000000005ba00000: 000000005ba00000 --P-----W
000000005bc00000: 000000005bc00000 --P-----W
000000005be00000: 000000005be00000 --P-----W
000000005c000000: 000000005c000000 --P-----W
000000005c200000: 000000005c200000 --P-----W
000000005c400000: 000000005c400000 --P-----W
000000005c600000: 000000005c600000 --P-----W
000000005c800000: 000000005c800000 --P-----W
000000005ca00000: 000000005ca00000 --P-----W
000000005cc00000: 000000005cc00000 --P-----W
000000005ce00000: 000000005ce00000 --P-----W
000000005d000000: 000000005d000000 --P-----W
000000005d200000: 000000005d200000 --P-----W
000000005d400000: 000000005d400000 --P-----W
000000005d600000: 000000005d600000 --P-----W
000000005d800000: 000000005d800000 --P-----W
000000005da00000: 000000005da00000 --P-----W
000000005dc00000: 000000005dc00000 --P-----W
000000005de00000: 000000005de00000 --P-----W
000000005e000000: 000000005e000000 --P-----W
000000005e200000: 000000005e200000 --P-----W
000000005e400000: 000000005e400000 --P-----W
000000005e600000: 000000005e600000 --P-----W
000000005e800000: 000000005e800000 --P-----W
000000005ea00000: 000000005ea00000 --P-----W
000000005ec00000: 000000005ec00000 --P-----W
000000005ee00000: 000000005ee00000 --P-----W
000000005f000000: 000000005f000000 --P-----W
000000005f200000: 000000005f200000 --P-----W
000000005f400000: 000000005f400000 --P-----W
000000005f600000: 000000005f600000 --P-----W
000000005f800000: 000000005f800000 --P-----W
000000005fa00000: 000000005fa00000 --P-----W
000000005fc00000: 000000005fc00000 --P-----W
000000005fe00000: 000000005fe00000 --P-----W
0000000060000000: 0000000060000000 --P-----W
0000000060200000: 0000000060200000 --P-----W
0000000060400000: 0000000060400000 --P-----W
0000000060600000: 0000000060600000 --P-----W
0000000060800000: 0000000060800000 --P-----W
0000000060a00000: 0000000060a00000 --P-----W
0000000060c00000: 0000000060c00000 --P-----W
0000000060e00000: 0000000060e00000 --P-----W
0000000061000000: 0000000061000000 --P-----W
0000000061200000: 0000000061200000 --P-----W
0000000061400000: 0000000061400000 --P-----W
0000000061600000: 0000000061600000 --P-----W
0000000061800000: 0000000061800000 --P-----W
0000000061a00000: 0000000061a00000 --P-----W
0000000061c00000: 0000000061c00000 --P-----W
0000000061e00000: 0000000061e00000 --P-----W
0000000062000000: 0000000062000000 --P-----W
0000000062200000: 0000000062200000 --P-----W
0000000062400000: 0000000062400000 --P-----W
0000000062600000: 0000000062600000 --P-----W
0000000062800000: 0000000062800000 --P-----W
0000000062a00000: 0000000062a00000 --P-----W
0000000062c00000: 0000000062c00000 --P-----W
0000000062e00000: 0000000062e00000 --P-----W
0000000063000000: 0000000063000000 --P-----W
0000000063200000: 0000000063200000 --P-----W
0000000063400000: 0000000063400000 --P-----W
0000000063600000: 0000000063600000 --P-----W
0000000063800000: 0000000063800000 --P-----W
0000000063a00000: 0000000063a00000 --P-----W
0000000063c00000: 0000000063c00000 --P-----W
0000000063e00000: 0000000063e00000 --P-----W
0000000064000000: 0000000064000000 --P-----W
0000000064200000: 0000000064200000 --P-----W
0000000064400000: 0000000064400000 --P-----W
0000000064600000: 0000000064600000 --P-----W
0000000064800000: 0000000064800000 --P-----W
0000000064a00000: 0000000064a00000 --P-----W
0000000064c00000: 0000000064c00000 --P-----W
0000000064e00000: 0000000064e00000 --P-----W
0000000065000000: 0000000065000000 --P-----W
0000000065200000: 0000000065200000 --P-----W
0000000065400000: 0000000065400000 --P-----W
0000000065600000: 0000000065600000 --P-----W
0000000065800000: 0000000065800000 --P-----W
0000000065a00000: 0000000065a00000 --P-----W
0000000065c00000: 0000000065c00000 --P-----W
0000000065e00000: 0000000065e00000 --P-----W
0000000066000000: 0000000066000000 --P-----W
0000000066200000: 0000000066200000 --P-----W
0000000066400000: 0000000066400000 --P-----W
0000000066600000: 0000000066600000 --P-----W
0000000066800000: 0000000066800000 --P-----W
0000000066a00000: 0000000066a00000 --P-----W
0000000066c00000: 0000000066c00000 --P-----W
0000000066e00000: 0000000066e00000 --P-----W
0000000067000000: 0000000067000000 --P-----W
0000000067200000: 0000000067200000 --P-----W
0000000067400000: 0000000067400000 --P-----W
0000000067600000: 0000000067600000 --P-----W
0000000067800000: 0000000067800000 --P-----W
0000000067a00000: 0000000067a00000 --P-----W
0000000067c00000: 0000000067c00000 --P-----W
0000000067e00000: 0000000067e00000 --P-----W
0000000068000000: 0000000068000000 --P-----W
0000000068200000: 0000000068200000 --P-----W
0000000068400000: 0000000068400000 --P-----W
0000000068600000: 0000000068600000 --P-----W
0000000068800000: 0000000068800000 --P-----W
0000000068a00000: 0000000068a00000 --P-----W
0000000068c00000: 0000000068c00000 --P-----W
0000000068e00000: 0000000068e00000 --P-----W
0000000069000000: 0000000069000000 --P-----W
0000000069200000: 0000000069200000 --P-----W
0000000069400000: 0000000069400000 --P-----W
0000000069600000: 0000000069600000 --P-----W
0000000069800000: 0000000069800000 --P-----W
0000000069a00000: 0000000069a00000 --P-----W
0000000069c00000: 0000000069c00000 --P-----W
0000000069e00000: 0000000069e00000 --P-----W
000000006a000000: 000000006a000000 --P-----W
000000006a200000: 000000006a200000 --P-----W
000000006a400000: 000000006a400000 --P-----W
000000006a600000: 000000006a600000 --P-----W
000000006a800000: 000000006a800000 --P-----W
000000006aa00000: 000000006aa00000 --P-----W
000000006ac00000: 000000006ac00000 --P-----W
000000006ae00000: 000000006ae00000 --P-----W
000000006b000000: 000000006b000000 --P-----W
000000006b200000: 000000006b200000 --P-----W
000000006b400000: 000000006b400000 --P-----W
000000006b600000: 000000006b600000 --P-----W
000000006b800000: 000000006b800000 --P-----W
000000006ba00000: 000000006ba00000 --P-----W
000000006bc00000: 000000006bc00000 --P-----W
000000006be00000: 000000006be00000 --P-----W
000000006c000000: 000000006c000000 --P-----W
000000006c200000: 000000006c200000 --P-----W
000000006c400000: 000000006c400000 --P-----W
000000006c600000: 000000006c600000 --P-----W
000000006c800000: 000000006c800000 --P-----W
000000006ca00000: 000000006ca00000 --P-----W
000000006cc00000: 000000006cc00000 --P-----W
000000006ce00000: 000000006ce00000 --P-----W
000000006d000000: 000000006d000000 --P-----W
000000006d200000: 000000006d200000 --P-----W
000000006d400000: 000000006d400000 --P-----W
000000006d600000: 000000006d600000 --P-----W
000000006d800000: 000000006d800000 --P-----W
000000006da00000: 000000006da00000 --P-----W
000000006dc00000: 000000006dc00000 --P-----W
000000006de00000: 000000006de00000 --P-----W
000000006e000000: 000000006e000000 --P-----W
000000006e200000: 000000006e200000 --P-----W
000000006e400000: 000000006e400000 --P-----W
000000006e600000: 000000006e600000 --P-----W
000000006e800000: 000000006e800000 --P-----W
000000006ea00000: 000000006ea00000 --P-----W
000000006ec00000: 000000006ec00000 --P-----W
000000006ee00000: 000000006ee00000 --P-----W
000000006f000000: 000000006f000000 --P-----W
000000006f200000: 000000006f200000 --P-----W
000000006f400000: 000000006f400000 --P-----W
000000006f600000: 000000006f600000 --P-----W
000000006f800000: 000000006f800000 --P-----W
000000006fa00000: 000000006fa00000 --P-----W
000000006fc00000: 000000006fc00000 --P-----W
000000006fe00000: 000000006fe00000 --P-----W
0000000070000000: 0000000070000000 --P-----W
0000000070200000: 0000000070200000 --P-----W
0000000070400000: 0000000070400000 --P-----W
0000000070600000: 0000000070600000 --P-----W
0000000070800000: 0000000070800000 --P-----W
0000000070a00000: 0000000070a00000 --P-----W
0000000070c00000: 0000000070c00000 --P-----W
0000000070e00000: 0000000070e00000 --P-----W
0000000071000000: 0000000071000000 --P-----W
0000000071200000: 0000000071200000 --P-----W
0000000071400000: 0000000071400000 --P-----W
0000000071600000: 0000000071600000 --P-----W
0000000071800000: 0000000071800000 --P-----W
0000000071a00000: 0000000071a00000 --P-----W
0000000071c00000: 0000000071c00000 --P-----W
0000000071e00000: 0000000071e00000 --P-----W
0000000072000000: 0000000072000000 --P-----W
0000000072200000: 0000000072200000 --P-----W
0000000072400000: 0000000072400000 --P-----W
0000000072600000: 0000000072600000 --P-----W
0000000072800000: 0000000072800000 --P-----W
0000000072a00000: 0000000072a00000 --P-----W
0000000072c00000: 0000000072c00000 --P-----W
0000000072e00000: 0000000072e00000 --P-----W
0000000073000000: 0000000073000000 --P-----W
0000000073200000: 0000000073200000 --P-----W
0000000073400000: 0000000073400000 --P-----W
0000000073600000: 0000000073600000 --P-----W
0000000073800000: 0000000073800000 --P-----W
0000000073a00000: 0000000073a00000 --P-----W
0000000073c00000: 0000000073c00000 --P-----W
0000000073e00000: 0000000073e00000 --P-----W
0000000074000000: 0000000074000000 --P-----W
0000000074200000: 0000000074200000 --P-----W
0000000074400000: 0000000074400000 --P-----W
0000000074600000: 0000000074600000 --P-----W
0000000074800000: 0000000074800000 --P-----W
0000000074a00000: 0000000074a00000 --P-----W
0000000074c00000: 0000000074c00000 --P-----W
0000000074e00000: 0000000074e00000 --P-----W
0000000075000000: 0000000075000000 --P-----W
0000000075200000: 0000000075200000 --P-----W
0000000075400000: 0000000075400000 --P-----W
0000000075600000: 0000000075600000 --P-----W
0000000075800000: 0000000075800000 --P-----W
0000000075a00000: 0000000075a00000 --P-----W
0000000075c00000: 0000000075c00000 --P-----W
0000000075e00000: 0000000075e00000 --P-----W
0000000076000000: 0000000076000000 --P-----W
0000000076200000: 0000000076200000 --P-----W
0000000076400000: 0000000076400000 --P-----W
0000000076600000: 0000000076600000 --P-----W
0000000076800000: 0000000076800000 --P-----W
0000000076a00000: 0000000076a00000 --P-----W
0000000076c00000: 0000000076c00000 --P-----W
0000000076e00000: 0000000076e00000 --P-----W
0000000077000000: 0000000077000000 --P-----W
0000000077200000: 0000000077200000 --P-----W
0000000077400000: 0000000077400000 --P-----W
0000000077600000: 0000000077600000 --P-----W
0000000077800000: 0000000077800000 --P-----W
0000000077a00000: 0000000077a00000 --P-----W
0000000077c00000: 0000000077c00000 --P-----W
0000000077e00000: 0000000077e00000 --P-----W
0000000078000000: 0000000078000000 --P-----W
0000000078200000: 0000000078200000 --P-----W
0000000078400000: 0000000078400000 --P-----W
0000000078600000: 0000000078600000 --P-----W
0000000078800000: 0000000078800000 --P-----W
0000000078a00000: 0000000078a00000 --P-----W
0000000078c00000: 0000000078c00000 --P-----W
0000000078e00000: 0000000078e00000 --P-----W
0000000079000000: 0000000079000000 --P-----W
0000000079200000: 0000000079200000 --P-----W
0000000079400000: 0000000079400000 --P-----W
0000000079600000: 0000000079600000 --P-----W
